5268;2372;;;
5369;2245;;;
5750;2194;;;
5826;2677;;;
5776;2753;;;
6004;2220;;;
6157;2143;;;
6080;1864;;;
5572;1712;;;
4912;1991;;;
4937;2093;;;
5318;1889;;;
5395;1788;;;
5166;1559;;;
4963;1356;;;
4760;1381;;;
4582;1305;;;
4226;1280;;;
3642;1305;;;
3566;1381;;;
3718;1889;;;
4074;2194;;;
4709;2372;;;
5268;2931;;;
5496;2905;;;
5268;2397;;;
4887;2245;;;
4582;2042;;;
4506;1966;;;
4429;2067;;;
4379;1889;;;
4455;2169;;;
4455;2118;;;
4531;1381;;;
4633;1051;;;
4480;746;;;
4277;467;;;
4150;569;;;
4150;696;;;
4328;848;;;
4379;1229;;;
4404;1305;;;
4861;1458;;;
5649;2194;;;
6131;2677;;;
6334;2982;;;
6817;3388;;;
7274;3744;;;
7731;4099;;;
8189;4302;;;
8493;4810;;;
8874;5471;;;
9078;5928;;;
9230;6309;;;
9205;6995;;;
9052;7223;;;
9078;7300;;;
9255;7731;;;
9662;8163;;;
10017;8874;;;
10094;9484;;;
9992;9459;;;
9840;9382;;;
9840;9408;;;
9814;9484;;;
9992;9967;;;
10551;10322;;;
11440;10729;;;
12100;11592;;;
12532;11795;;;
13192;11592;;;
13904;12253;;;
14412;13167;;;
14691;13573;;;
15250;13980;;;
16063;14437;;;
16977;14716;;;
17663;15326;;;
18247;16113;;;
18907;16444;;;
19441;16596;;;
20304;16952;;;
21346;17637;;;
22006;18374;;;
22590;18603;;;
23048;19060;;;
23429;19923;;;
23632;20533;;;
23987;20787;;;
24445;20203;;;
24572;19771;;;
24546;18976;;;
24140;19695;;;
23479;19161;;;
23200;18577;;;
22844;18018;;;
22362;17383;;;
21879;17104;;;
21574;16723;;;
21016;16012;;;
19974;15097;;;
18907;14259;;;
17968;13700;;;
17129;13243;;;
16520;12684;;;
15682;11922;;;
14412;11008;;;
13269;10017;;;
12354;9484;;;
11745;9179;;;
10729;8620;;;
9916;8290;;;
9230;7452;;;
8087;6639;;;
7376;5928;;;
6665;4810;;;
5826;3998;;;
5395;3109;;;
4963;2524;;;
4175;2397;;;
3667;2016;;;
3464;1508;;;
2855;1153;;;
2423;518;;;
2169;10;;;
1966;111;;;
2016;86;;;
1889;264;;;
1661;797;;;
1483;569;;;
1254;111;;;
1458;442;;;
2042;848;;;
2626;1762;;;
2905;2448;;;
2982;2093;;;
3210;2296;;;
3236;2829;;;
3134;3667;;;
3286;4480;;;
3718;4455;;;
3820;4582;;;
3617;4810;;;
3566;4760;;;
3896;5369;;;
4252;5826;;;
4302;5522;;;
4074;5242;;;
3718;5014;;;
3515;4531;;;
3413;4226;;;
3337;4302;;;
3185;4023;;;
3261;3566;;;
3363;3337;;;
3363;3769;;;
3185;3871;;;
3032;3236;;;
3261;2956;;;
3617;3134;;;
3896;3210;;;
4125;3566;;;
4252;4404;;;
4328;4531;;;
4607;4404;;;
4861;4836;;;
4937;5344;;;
4912;5877;;;
4988;5979;;;
